,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
166,中国科学院自动化研究所,政府/公共事业/非营利机构,"['2000', '5000']",本科,0,0,3,1、基于互联网开源信息数据，深度挖掘网络用户的行为模式，发现有价值的用户行为习惯和偏好；2、负责大数据应用算法的设计、研发与产品化，包括但不限于复杂网络分析、个性化推荐、用户标签建设、文本挖掘、统计数据建模等方向。,1、硕士及以上学历。计算机专业复杂网络分析、自然语言处理方向优先；2、良好的逻辑思维能力，能够从海量数据中发现有价值的规律；3、熟悉大规模图挖掘、机器学习、自然语言处理、分布式计算等相关技术，并具备工程实践经验；4、熟练运用各种常用算法和数据结构，有独立的实现能力；5、熟练使用JAVA语言、Oracle/MySQL数据库系统、linux操作系统者优先;6、熟悉hadoop/spark等一个或多个分布式计算框架/算法平台；7、对大数据周边的业界动态、应用、算法有热情。
167,蓝谷智慧(北京)能源科技有限公司,新能源,"['100', '499']",本科,20,30,5,1、负责公司数据挖掘平台的规划与搭建，领导组织公司数据挖掘工作；2、担纲产品中模型算法的研发、建模、检测、监控、优化、升级等数据挖掘项目工作；3、负责公司产品数据增值创新模块的设计与研发；4、承担专项前沿数据挖掘课题的研究；5、负责数据挖掘团队的人才引进与培训管理工作。,1、具有5年以上行业数据挖掘建模项目经验，新能源或咨询管理等行业数据挖掘项目经验者优先；2、精通DM建模过程及主流算法，掌握相应数据分析与数据处理技术；掌握信用评分、文本挖掘、舆情分析、用户画像等项目核心技术者优先；3、精通至少一门专业的数据挖掘工具及其编程技术，如SAS、SPSS、Python等；4、极强的创新思维，能提出具有战略价值的产品增值方案；5、要求好学、上进，具备优秀的学习能力、独立分析和解决实际业务问题的执行能力；6、具有优良的职业素养，良好的人际沟通及团队合作能力。
168,某企业级数据仓库技术服务商,,['0'],本科,30,45,5,,
169,某共享出行平台,,['0'],硕士,70,90,8,,
170,某知名大型互联网企业,,['0'],本科,45,70,6,,
171,北京知名车联网公司,,['0'],本科,40,55,5,,
172,北京峰趣互联网信息服务有限公司,社交网络,"['50', '99']",大专,0,0,3,"1. 主导大数据平台的设计与开发，解决海量数据面临的挑战。2. 建立推荐等数据模型及算法，对数据进行挖掘、优化及统计。3. 进行数据收集、整理与分析工作，助力数据化运营业务。4. 负责大数据项目开发，解决并实现业务需求，支持公司对数据的分析和探索。5. 能够维护现有平台及快速掌握现有工作平台。职位要求1、本科及以上学历，3年及以上相关经验，有内容推荐算法经验者优先；2、熟悉Hadoop/Spark，熟悉大数据ETL工具，对机器学习/深度学习感兴趣，有推荐经验者优先；3、熟练掌握Scala或者JAVA、Python语言，熟练阅读开源项目源码，熟练应用Redis、Kafka等中间件；4、对数据敏感、善于发现问题、并快速定位有效的解决问题；5、对开源大数据解决方案感兴趣，有利用技术解决实际问题的热情，开源积极参与者优先。6、善于沟通协作、积极响应问题,对结果负责",
173,臻和科技,制药/生物工程,"['500', '999']",硕士,0,0,0,1.挖掘和分析多维数据库中的数据以生成业务报告；2.开发新数据源和的有效性和准确性和数据收集技术；3.开发数据模型和算法以应用于数据集并支持战略项目计划；,1.统计学、数学或相关领域的博士学位； 或3年以上数据挖掘和分析经验的硕士学位。2. 3年以上处理数据并从大型数据集中获取见解的经验，且使用至少一种统计计算机语言（R，SAS，Python）3.对高级统计技术和概念（回归，分布的性质等）有良好的了解，并具有应用经验；4.对各种机器学习技术（集群，决策树学习，人工神经网络等）有充分的了解，并且了解它们的优点/缺点的优先考虑；5.良好的沟通和协作能力；6.流利的英语读写能力。
174,某互联网房产,,['0'],本科,30,60,3,,
175,一线知名互联网公司,,['0'],本科,30,60,3,,
176,一线知名互联网公司,,['0'],本科,30,60,3,,
177,一线知名互联网公司,,['0'],本科,30,60,3,,
178,湖北亿咖通科技有限公司,计算机硬件/网络设备,"['1000', '2000']",不限,20,35,3,1. 数学、统计学、计算机等相关专业；2. 精通Python，Java语言，熟悉Hadoop，Spark等框架和工具；3. 熟悉数据挖掘、机器学习常用算法和原理；4. 对数据敏感，具有较强的数据推理及分析能力、具有较强的执行力及创新能力；5. 有海量数据挖掘实际经验者优先；6. 对地图行业和技术有一定了解和经验,
179,希瑞亚斯,计算机软件,"['100', '499']",本科,4,8,0,1.参与图片OCR、自然语言处理、知识图谱、信息检索方向在人力资源领域的算法项目。2.应用完备的统计学/组合数学/数值分析/信息论知识对海量异构数据进行融合挖掘，在完成良好的特征工程前提下对数据进行多场景的分类/回归应用。3.完成例行的数据开发、分析、建模工作，并且将优秀的算法方案应用到业务场景中，通过技术创新提升业务价值。 ,1. 熟悉常用的数据挖掘/机器学习算法理论(图论/LR/XGboost/RF/FM/PCA/DBSCAN)，对深度学习算法(MLP/CNN/RNN/PreTrain/GAN)有所了解和实践，具备真实环境大数据集下的数据挖掘/机器学习实战经验。2.理解深度学习、统计机器学习等理论，并且在风控、图像、文本、推荐、语音等一个或多个领域上有一定经验。3.具备Spark/MPI/Parameter Server等经典机器学习算法的开发使用经验，具备Pytorch/Keras/TensorFlow/Caffe/Theano等一个或多个深度学习平台的使用经验。4.熟悉C++/Java/Scala/Shell/Python中的一种或多种编程语言，对数据结构和算法设计有较为深刻的理解。5.具备良好的数学建模能力和问题抽象能力，熟悉Python、R、Hive、MapReduce、Spark，有上述数据处理、分析和建模的经验。具备一定机器学习算法应用经验。6.具备一定的图像算法、NLP、检索、知识图谱方向项目经验者优先。7.具备数据挖掘的相关专业知识和理论基础，对数据具有敏感性，善于应用统计检验和可视化工具对数据进行分析处理，发现数据问题和业务问题，对模型进行优化和提升。8. 青睐具备计算机科学相关专业和统计或其他应用数学领域专业背景的候选人。
180,深圳商道名家教育科技有限公司,专业服务(咨询/财会/法律/翻译等),"['1', '49']",本科,40,70,3,1、研究数据挖掘或统计学习领域的前沿技术，针对海量用户行为和内容信息，挖掘旗下所有产品用户关系， 反作弊等；2、基于对用户理解和大量数据特征，建立用户产品数据分析模型，并参与用户产品方向设计和效果改进。,"1、有机器学习、数据挖掘相关方向硕士以上学历或3年以上工作经验优先； 2、熟悉C/C++语言、Python、Java任意一种语言，较强的算法和数据结构功底；3、熟悉大规模数据挖掘、机器学习等相关技术,熟悉Hadoop/Spark/Hive技术优先； 4、良好的逻辑思维能力,优秀的分析和解决问题的能力,对挑战性问题充满激情。"
181,深圳商道名家教育科技有限公司,专业服务(咨询/财会/法律/翻译等),"['1', '49']",本科,50,80,5,"1、通过海量数据分析和挖掘，找出移动互联网应用的商业价值；2、通过机器学习和数据挖掘的技能，探索研发工具的应用场景，提升研发效率；3、深入理解移动应用的业务，分析AB测试小流量实验结果数据；4、负责所属业务线的数据分析及底层数据质量，充分利用机器学习对多维数据（PV,UV,时长等）关联分析，高效完成专题研究报告。""",1、5年以上工作经验，有成功的数据挖掘项目经验； 2、数学、统计、计算机等相关专业本科及以上学历，深刻理解并熟练掌握统计学、数据挖掘的算法和技术； 3、精通至少一种数据分析/挖掘语言，如R/Python/SAS/Mahout等，熟悉至少一种以下数据库操作，如Hive/Mysql/Hadoop/Oracle等； 4、熟悉常用的数据分析方法，熟练掌握SPSS、SAS、R、SQL等分析工具中的一种或几种；5、对数据驱动业务有一定理解，对数据与业务方面有足够的敏感性，有较强的逻辑分析能力，有较强的独立思考能力；
182,中国某网络科技有限公司,,['0'],硕士,30,60,3,,
183,国内知名股份制商业银行,,['0'],硕士,25,50,3,,
184,国内知名互联网公司,,['0'],本科,18,30,3,,
185,某一线互联网公司,,['0'],本科,30,50,4,,
186,某股份有限公司（上市公司）,,['0'],本科,25,50,3,,
187,某知名网络科技有限公司,,['0'],本科,25,50,1,,
188,北京开心代代科技有限公司,专业服务(咨询/财会/法律/翻译等),['0'],本科,25,35,3,负责商城商品、用户数据挖掘,1.计算机相关专业，本科以上学历，有较强的算法基础；2.至少熟练掌握一门开发语言（C++/Java/Python/PHP等），并且具备快速技术迁移能力3.熟悉掌握常用的数据挖掘和机器学习算法，熟悉各种特征提取、特征选择、数据降维等技术，代码能力出色；4.学习能力强、自我驱动力强，紧跟机器学习的发展动态；5.有电商行业经验，离线计算相关开发经验
189,北京志翔科技股份有限公司,网络安全,"['100', '499']",本科,20,30,3,1、负责国网事业部产品的数据分析，数据挖掘、算法设计等领域的研究和开发工作；2、从国网日志中发掘采集异常、计量异常、器具异常等；3、linux下用python进行数据预处理与分析；4、参与数学模型的研究与编码实现；,"1、计算机、数学或相关专业本科或以上学历,硕士或博士优先（本科院校至少是统招211）；     本科生"
